AnimalID,Name,Month,Year,OutcomeType,AnimalType,Age,Color
A804542,*Chester,Nov,2019,Adoption,Dog,2,Tan
A857609,*Birch,Jun,2022,Adoption,Cat,0.166666667,Black
A545642,Cow,Mar,2021,Adoption,Dog,12,Black/Brown
A822101,NA,Sep,2020,Adoption,Cat,0.333333333,Brown Tabby/White
A787961,Bane,Feb,2019,Adoption,Cat,0.25,Blue Tabby/White
A706750,*Bubba,Aug,2015,Adoption,Dog,3,White/Brown
A710760,Stella,Aug,2015,Adoption,Dog,4,Black
A837576,*Ossie,Jul,2021,Adoption,Cat,0.166666667,Black
A713634,Lady,Oct,2015,Transfer,Dog,4,Black/Brown Brindle
A722246,Oscar,Jul,2019,Adoption,Dog,4,Tan/White
A806164,Maya,Oct,2019,Adoption,Cat,0.25,Brown Tabby/White
A798544,*Lilac,Jul,2019,Adoption,Cat,0.166666667,Brown Tabby
A728774,NA,Jul,2016,Adoption,Dog,1,White/Black
A686608,Fido,Sep,2014,Adoption,Dog,1,Tricolor
A706265,*Sampson,Jul,2015,Transfer,Dog,0.833333333,Brown Brindle
A679213,Tucker,Sep,2015,Adoption,Dog,3,Tan
A674590,*Hailey,Oct,2014,Adoption,Dog,2,Black/White
A726043,Anise,May,2016,Transfer,Cat,2,Tortie
A728760,*Fiona,Jun,2016,Adoption,Dog,1,Brown/Black
A744542,NA,Mar,2017,Euthanasia,Other,2,Brown
A754989,Molly,Oct,2019,Adoption,Dog,2,Tan
A731266,NA,Jul,2016,Transfer,Cat,0.005479452,Gray/White
A683641,NA,Jul,2014,Adoption,Cat,0.416666667,Brown Tabby/White
A722154,*Herman,Mar,2016,Transfer,Dog,0.416666667,Black/White
A672118,NA,Feb,2014,Adoption,Dog,0.666666667,Black
A845618,A845618,Nov,2021,Transfer,Dog,2,Brown/Black
A792224,*Patches,Apr,2019,Adoption,Dog,0.666666667,White/Brown Brindle
A735394,*Rheya,Jan,2017,Adoption,Cat,1,Brown Tabby
A826533,NA,Dec,2020,Transfer,Dog,0.416666667,Brown/White
A839916,NA,Jul,2021,Transfer,Dog,0.333333333,White/Black
A747565,Zeus,Apr,2017,Transfer,Dog,0.25,White/Black
A690537,*Eloise,Nov,2014,Adoption,Cat,0.166666667,Tortie
A843465,*Acorn,Oct,2021,Adoption,Cat,1,Orange Tabby
A805467,Hallie,Oct,2019,Adoption,Dog,0.166666667,Red/White
A856043,A856043,May,2022,Adoption,Dog,0.166666667,Red
A774282,*Jamjam,Feb,2019,Adoption,Dog,8,White/Brown
A861617,NA,Jul,2022,Euthanasia,Cat,1,White
A758680,NA,Sep,2017,Transfer,Dog,1,White/Brown
A801183,NA,Aug,2019,Adoption,Cat,0.5,Orange Tabby
A827510,*Spot,Jan,2021,Adoption,Dog,2,White/Brown
A684869,NA,Jul,2014,Transfer,Cat,3,Brown Tabby
A804904,Leo,Dec,2019,Adoption,Dog,1,White/Brown
A768435,*Maizy,Mar,2018,Adoption,Dog,1,Cream/White
A819686,Nix,Jul,2020,Adoption,Dog,1,Blue Merle/White
A673989,NA,Mar,2014,Transfer,Cat,0.416666667,Black
A702172,Freddy,May,2015,Adoption,Dog,0.666666667,Black/Tan
A723418,NA,Apr,2016,Transfer,Cat,1,Brown Tabby
A708996,*Boots,Oct,2015,Adoption,Cat,3,Brown Tabby
A783482,*Rocky,Dec,2018,Adoption,Dog,3,Chocolate/White
A691075,Sasha,Nov,2014,Adoption,Dog,2,Gray
A744382,NA,Feb,2017,Euthanasia,Other,1,Brown
A700700,NA,Apr,2015,Adoption,Dog,0.166666667,Black/White
A787865,Remy,Jan,2019,Adoption,Dog,5,Tan
A777546,Nala,Aug,2018,Adoption,Cat,1,Orange Tabby/White
A748249,*Thyme,May,2017,Adoption,Dog,0.166666667,Tricolor
A795337,*Cello,Jul,2019,Adoption,Dog,2,Tan
A688451,NA,Sep,2014,Adoption,Dog,0.166666667,Yellow/White
A706218,Bailey,Jun,2015,Transfer,Other,2,Chocolate/White
A738144,*Sprite,Jan,2017,Adoption,Dog,2,White/Tan
A698658,NA,Mar,2015,Euthanasia,Other,2,Brown/Black
A802611,*Jan,Oct,2019,Transfer,Cat,0.166666667,Black/White
A709379,NA,Aug,2015,Euthanasia,Dog,4,Cream
A766322,Charlie,Feb,2018,Adoption,Cat,1,White/Black
A729153,Rex,Sep,2016,Adoption,Dog,3,Brown Brindle
A680049,NA,Jun,2014,Euthanasia,Cat,0.166666667,Black
A670732,NA,Jan,2014,Euthanasia,Other,1,Brown/Black
A818114,*Rosemary,Aug,2020,Adoption,Cat,0.25,Blue Tabby
A776645,*Dandelion,Jul,2018,Adoption,Dog,1,Fawn/White
A721461,*Windsor,Mar,2016,Adoption,Cat,3,Black/White
A703711,Domingo,May,2015,Adoption,Dog,0.416666667,Black
A674754,NA,Mar,2014,Transfer,Cat,0.016438356,Orange Tabby
A700797,*Bluebonnet,Apr,2015,Transfer,Cat,0.666666667,Brown Tabby
A676805,*Josephine,Jun,2014,Adoption,Cat,0.166666667,Torbie
A810898,NA,Dec,2019,Adoption,Dog,0.166666667,Brown/White
A766142,NA,Feb,2018,Euthanasia,Other,2,Black
A765993,*Toby,Feb,2018,Adoption,Dog,1,Yellow
A715493,NA,Nov,2015,Transfer,Cat,0.666666667,Orange Tabby
A805031,*Baby Shark,Oct,2019,Adoption,Cat,0.166666667,Gray Tabby
A802586,NA,Aug,2019,Transfer,Cat,1,Orange Tabby
A700255,*Brody,Jul,2015,Adoption,Dog,4,Chocolate/White
A732619,Cassy,Oct,2016,Adoption,Dog,1,White/Black
A723634,Pearl,Jul,2016,Adoption,Cat,0.25,Torbie
A784115,NA,Nov,2018,Transfer,Cat,2,Black
A693847,NA,Dec,2014,Transfer,Dog,0.166666667,Brown/White
A729169,NA,Jun,2016,Transfer,Dog,2,Black/White
A824182,*Delilah,Oct,2020,Adoption,Dog,6,Black
A798956,Lola,Aug,2019,Adoption,Cat,0.25,Black
A758746,NA,Sep,2017,Adoption,Dog,0.5,Fawn
A843928,Aria,Oct,2021,Adoption,Dog,0.416666667,Gray/White
A792886,*Pig Newton,Apr,2019,Transfer,Other,1,Tricolor
A718081,NA,Dec,2015,Adoption,Cat,0.166666667,Brown Tabby
A689163,*Dottie,Oct,2014,Adoption,Dog,0.833333333,White/Black
A777355,*Bernard,Sep,2018,Transfer,Dog,2,White
A787905,Utada,Jan,2019,Transfer,Dog,1,Tricolor
A854119,A854119,Apr,2022,Adoption,Cat,0.166666667,Black
A838007,Blitz,Jul,2021,Adoption,Dog,2,Black/White
A852387,Pepper,Jul,2022,Adoption,Cat,1,Tortie
A677133,Blue,May,2014,Adoption,Dog,2,Blue/White
A758248,NA,Sep,2017,Transfer,Cat,2,Blue
A660675,Gumdrop,Feb,2014,Transfer,Other,1,Black/White
A757038,Kanelo,Sep,2017,Adoption,Dog,0.5,Tan/White
A821767,*Athos,Dec,2020,Adoption,Cat,0.583333333,Brown Tabby
A736731,NA,Oct,2016,Euthanasia,Dog,3,White/Red
A847499,*Sassy,Dec,2021,Adoption,Cat,0.166666667,Black
A724439,NA,Apr,2016,Transfer,Cat,3,Orange Tabby
A779434,Bluebell,Nov,2018,Adoption,Dog,6,Blue Merle
A464421,Cairo,May,2021,Adoption,Cat,14,Lynx Point
A835946,*Toni,Jul,2021,Adoption,Dog,1,Black/White
A677941,NA,May,2014,Transfer,Cat,2,Tortie
A851236,NA,Feb,2022,Transfer,Dog,1,Chocolate/White
A856037,Gina,May,2022,Adoption,Dog,2,Black/Brown
A790807,Cimorene,Mar,2019,Transfer,Cat,1,Brown Tabby/White
A755252,NA,Aug,2017,Adoption,Cat,0.25,Orange Tabby/White
A801764,NA,Aug,2019,Transfer,Cat,1,White/Brown Tabby
A800197,Anti,Jul,2019,Adoption,Cat,10,Brown Tabby
A822539,NA,Sep,2020,Adoption,Dog,1,Tricolor
A796188,NA,Jun,2019,Transfer,Cat,1,Black/White
A812974,*Sugar,Dec,2020,Transfer,Dog,2,Tan/White
A751236,Meg,Mar,2019,Adoption,Cat,1,Blue Tabby
A697854,Monty,Jun,2015,Adoption,Dog,10,Black/Tan
A700882,Sarah,May,2015,Transfer,Dog,2,Black
A754375,NA,Jul,2017,Adoption,Dog,0.25,Tan/Black
A774638,Frodo,Jun,2018,Transfer,Cat,1,Blue Tabby
A781337,*Ella,Nov,2018,Adoption,Cat,0.583333333,Black/White
A848085,*Soybean,Nov,2022,Adoption,Dog,1,Brown/White
A667268,NA,Jan,2020,Transfer,Cat,8,Torbie
A771540,Big Sherm,Apr,2019,Adoption,Dog,8,White/Brown
A786662,NA,Jan,2019,Adoption,Dog,0.583333333,Chocolate/White
A745063,*Flame,Jun,2017,Adoption,Dog,1,Tan/Black
A870261,*Cuddles,Dec,2022,Adoption,Dog,2,White/White
A847187,*Horseradish,Jan,2022,Adoption,Cat,2,Brown Tabby
A845299,NA,Oct,2021,Transfer,Cat,2,Torbie
A756304,Bacon,Jun,2021,Adoption,Dog,5,Black/White
A709475,NA,Aug,2015,Transfer,Dog,1,Brown Brindle
A744095,Walt,Mar,2017,Adoption,Dog,1,Black
A858154,*Sheldon,Aug,2022,Adoption,Cat,0.25,Black
A742546,NA,Jan,2017,Transfer,Cat,0.75,Black/White
A783584,NA,Dec,2018,Adoption,Dog,2,White
A835912,NA,Jun,2021,Transfer,Cat,2,Blue Tabby
A824147,*Edgar,Nov,2020,Adoption,Cat,0.166666667,Brown Tabby/White
A684319,Kisses,Feb,2015,Euthanasia,Dog,2,Brown/White
A659896,Opie,Nov,2014,Adoption,Dog,3,Brown Brindle/White
A840437,Istas,Aug,2021,Adoption,Dog,0.75,Gold/White
A871724,NA,Dec,2022,Euthanasia,Other,2,Gray/Black
A700413,NA,Apr,2015,Transfer,Cat,2,Blue Tabby
A739607,Willie,Mar,2018,Adoption,Dog,1,Tricolor
A760431,NA,Oct,2017,Transfer,Cat,2,Orange Tabby
A826936,Velvet,Jun,2021,Adoption,Cat,0.75,Black
A788615,Pokie,May,2019,Transfer,Cat,13,Calico
A864830,Meryl,Nov,2022,Adoption,Cat,4,Black
A752941,NA,Jul,2017,Transfer,Cat,2,Black/Black
A659830,*Harry,Jun,2014,Adoption,Dog,0.916666667,Black
A777069,Kaiya,Jun,2019,Adoption,Dog,1,Black
A774293,*Cayden,Nov,2018,Adoption,Cat,0.583333333,Orange Tabby/White
A796126,*Gina,Jun,2019,Transfer,Cat,1,Orange/White
A685596,*Jacob,Aug,2014,Adoption,Dog,0.416666667,Brown/White
A826136,*Dahlila,Dec,2020,Transfer,Cat,0.5,White/Brown Tabby
A775842,Tucker,Dec,2018,Adoption,Dog,2,Red/Black
A708253,NA,Jul,2015,Euthanasia,Other,1,Black
A775414,NA,Jul,2018,Transfer,Cat,1,Brown Tabby
A864692,Leia,Sep,2022,Adoption,Dog,1,Brown
A735683,*Lizzie,Oct,2016,Transfer,Cat,2,Blue/White
A681147,NA,Jun,2014,Transfer,Dog,0.166666667,Tricolor
A830677,*Mara,Apr,2022,Adoption,Dog,1,Black/White
A757310,*Sofia,Sep,2017,Transfer,Cat,1,Brown Tabby
A689392,NA,Oct,2014,Transfer,Cat,0.25,Orange
A847804,*Mahalia,Feb,2022,Adoption,Cat,10,Brown Tabby/White
A757911,NA,Sep,2017,Transfer,Cat,0.333333333,Black/White
A863803,*Orzo,Sep,2022,Adoption,Cat,1,Tortie
A754829,*Patsy,Aug,2017,Transfer,Cat,0.166666667,Black/White
A694862,*Nutmeg,Jan,2015,Transfer,Dog,1,Black/Brown
A743415,Noni,Dec,2017,Adoption,Dog,2,Black/Tan
A683999,NA,Jul,2014,Transfer,Cat,1,Brown Tabby
A732787,*Felix,Sep,2016,Transfer,Cat,1,Black/White
A685622,Duke,Aug,2014,Transfer,Dog,0.416666667,Tan/Black
A823131,NA,Sep,2020,Euthanasia,Other,2,Brown/Brown
A723760,Donatella,Apr,2016,Transfer,Cat,1,Brown Tabby
A677957,Coco,Aug,2021,Transfer,Dog,11,Chocolate
A807128,*Chili,Oct,2019,Adoption,Dog,0.166666667,Red/White
A843803,A843803,Oct,2021,Adoption,Cat,0.416666667,Black
A788441,*Colt,Feb,2019,Adoption,Dog,0.166666667,Black/White
A742828,Halloweenie,Jan,2017,Adoption,Cat,0.166666667,White/Black
A787894,NA,Jan,2019,Adoption,Dog,0.166666667,Brown Brindle/White
A605804,Shayla,Jul,2014,Adoption,Dog,3,White/Black
A714760,Aria,Jan,2019,Transfer,Cat,5,Brown Tabby/White
A679328,NA,May,2014,Transfer,Cat,1,Torbie/White
A824972,NA,Oct,2020,Euthanasia,Other,2,Brown
A736551,*Mia,Nov,2016,Adoption,Dog,1,Black
A852090,Nala,Mar,2022,Adoption,Dog,0.25,Black/Brown
A726566,*Sibby,May,2016,Adoption,Cat,1,Torbie
A832376,Scout,May,2021,Adoption,Dog,1,Brown/White
A729817,NA,Jul,2016,Adoption,Cat,0.166666667,Brown Tabby/White
A671935,*Peanut,Feb,2014,Transfer,Cat,1,Blue/White
A698621,*Oso,May,2015,Adoption,Dog,9,Black/White
A817499,NA,May,2020,Transfer,Cat,1,Black
A798355,*Yogato,Jun,2019,Transfer,Cat,2,Blue Smoke/White
A822419,NA,Oct,2020,Adoption,Dog,0.166666667,Brown
A852000,*Luismi,Mar,2022,Adoption,Dog,2,White/Tan
A703902,*Rufus,Jun,2015,Transfer,Dog,3,Silver
A813827,NA,Mar,2020,Transfer,Dog,5,Brown
A855726,Mr. White Paws,Aug,2022,Adoption,Cat,0.416666667,Brown Tabby
A857175,Sparky,May,2022,Transfer,Cat,0.5,Black
A714486,Chili,Nov,2018,Transfer,Dog,4,Tricolor
A764134,NA,Dec,2017,Adoption,Cat,0.25,Brown Tabby
A715483,*Alvin,Nov,2015,Transfer,Dog,0.5,Cream/White
A698534,Eugene,Apr,2015,Adoption,Cat,1,Black
A789474,*Benito,Feb,2019,Transfer,Dog,1,Tan/Black
A819199,NA,Jun,2020,Adoption,Dog,2,Red/White
A791552,*Sophie,Jun,2019,Adoption,Cat,7,Tortie
A725705,NA,May,2016,Euthanasia,Other,1,Gray/Black
A730568,Baggetta,Jun,2018,Adoption,Dog,3,Brown/White
A810046,Ripley,Dec,2019,Transfer,Dog,2,Black/White
A820918,*Edie,Aug,2020,Adoption,Cat,0.333333333,Gray
A730195,Sisco,Jul,2016,Adoption,Dog,1,Red
A735077,Spaz,Sep,2016,Transfer,Cat,3,Brown Tabby
A699524,NA,Mar,2015,Euthanasia,Other,4,Brown/Black
A743091,Codei,Aug,2017,Adoption,Dog,0.666666667,Blue
