date,R_fighter,B_fighter,Winner,title_bout,weight_class,R_Reach_cms,B_Reach_cms,R_current_win_streak,B_current_win_streak,ReachWin,StreakWin
2018-12-08,Valentina Shevchenko,Joanna Jedrzejczyk,Red,TRUE,WomenFlyweight,167.64,165.1,1,8,Yes,No
2017-12-02,Max Holloway,Jose Aldo,Red,TRUE,Featherweight,175.26,177.8,0,7,No,No
2011-04-30,Jose Aldo,Mark Hominick,Red,TRUE,Featherweight,177.8,172.72,0,3,Yes,No
2007-04-07,Matt Serra,Georges St-Pierre,Red,TRUE,Welterweight,172.72,193.04,0,2,No,No
2008-02-02,Antonio Rodrigo Nogueira,Tim Sylvia,Red,TRUE,Heavyweight,195.58,203.2,1,3,No,No
2014-10-25,Jose Aldo,Chad Mendes,Red,TRUE,Featherweight,177.8,167.64,6,2,Yes,Yes
2020-05-09,Henry Cejudo,Dominick Cruz,Red,TRUE,Bantamweight,162.56,172.72,4,5,No,No
2016-11-12,Joanna Jedrzejczyk,Karolina Kowalkiewicz,Red,TRUE,WomenStrawweight,165.1,162.56,6,3,Yes,Yes
2011-10-08,Frankie Edgar,Gray Maynard,Red,TRUE,Lightweight,172.72,177.8,3,0,No,Yes
2010-05-08,Lyoto Machida,Mauricio Rua,Blue,TRUE,LightHeavyweight,187.96,193.04,8,0,Yes,No
2006-09-23,Matt Hughes,BJ Penn,Red,TRUE,Welterweight,185.42,177.8,2,3,Yes,No
2020-06-06,Amanda Nunes,Felicia Spencer,Red,TRUE,WomenFeatherweight,175.26,172.72,2,1,Yes,Yes
2013-12-28,Chris Weidman,Anderson Silva,Red,TRUE,Middleweight,198.12,195.58,6,16,Yes,No
2015-07-11,Chad Mendes,Conor McGregor,Blue,TRUE,Featherweight,167.64,187.96,2,5,Yes,Yes
2017-11-04,Michael Bisping,Georges St-Pierre,Blue,TRUE,Middleweight,190.5,193.04,4,2,Yes,No
2001-09-28,Jens Pulver,Dennis Hallman,Red,TRUE,Lightweight,177.8,182.88,0,1,No,No
2019-12-14,Kamaru Usman,Colby Covington,Red,TRUE,Welterweight,193.04,182.88,10,3,Yes,Yes
2016-03-05,Holly Holm,Miesha Tate,Blue,TRUE,WomenBantamweight,175.26,167.64,3,0,No,No
2017-11-04,Cody Garbrandt,TJ Dillashaw,Blue,TRUE,Bantamweight,165.1,170.18,6,0,Yes,No
2015-12-12,Chris Weidman,Luke Rockhold,Blue,TRUE,Middleweight,198.12,195.58,9,0,No,No
2014-09-27,Demetrious Johnson,Chris Cariaso,Red,TRUE,Flyweight,167.64,162.56,2,1,Yes,Yes
2018-08-04,TJ Dillashaw,Cody Garbrandt,Red,TRUE,Bantamweight,170.18,165.1,0,6,Yes,No
2008-04-19,Georges St-Pierre,Matt Serra,Red,TRUE,Welterweight,193.04,172.72,2,0,Yes,Yes
2016-06-04,Luke Rockhold,Michael Bisping,Blue,TRUE,Middleweight,195.58,190.5,0,4,No,Yes
2015-11-14,Ronda Rousey,Holly Holm,Blue,TRUE,WomenBantamweight,167.64,175.26,6,2,Yes,No
2010-03-27,Frank Mir,Shane Carwin,Blue,TRUE,Heavyweight,200.66,203.2,2,3,Yes,Yes
2015-12-19,Rafael Dos Anjos,Donald Cerrone,Red,TRUE,Lightweight,177.8,185.42,0,4,No,No
2020-03-07,Zhang Weili,Joanna Jedrzejczyk,Red,TRUE,WomenStrawweight,160.02,165.1,4,8,No,No
2018-12-29,Cristiane Justino,Amanda Nunes,Blue,TRUE,WomenFeatherweight,172.72,175.26,5,2,Yes,No
2012-09-22,Joseph Benavidez,Demetrious Johnson,Blue,TRUE,Flyweight,165.1,167.64,3,2,Yes,No
2008-08-09,Georges St-Pierre,Jon Fitch,Red,TRUE,Welterweight,193.04,187.96,2,8,Yes,No
2011-10-01,Dominick Cruz,Demetrious Johnson,Red,TRUE,Bantamweight,172.72,167.64,1,2,Yes,No
2019-08-17,Daniel Cormier,Stipe Miocic,Blue,TRUE,Heavyweight,182.88,203.2,4,3,Yes,No
2020-09-26,Dominick Reyes,Jan Blachowicz,Blue,TRUE,LightHeavyweight,195.58,198.12,6,1,Yes,No
2015-01-03,Jon Jones,Daniel Cormier,Red,TRUE,LightHeavyweight,213.36,182.88,3,4,Yes,No
2013-12-14,Demetrious Johnson,Joseph Benavidez,Red,TRUE,Flyweight,167.64,165.1,2,3,Yes,No
2015-03-14,Carla Esparza,Joanna Jedrzejczyk,Blue,TRUE,WomenStrawweight,160.02,165.1,1,2,Yes,Yes
2014-07-05,Chris Weidman,Lyoto Machida,Red,TRUE,Middleweight,198.12,187.96,7,8,Yes,No
2004-06-19,Frank Mir,Tim Sylvia,Red,TRUE,Heavyweight,200.66,203.2,2,3,No,No
2015-07-11,Robbie Lawler,Rory MacDonald,Red,TRUE,Welterweight,187.96,193.04,3,1,No,Yes
2015-08-01,Ronda Rousey,Bethe Correia,Red,TRUE,WomenBantamweight,167.64,162.56,5,3,Yes,Yes
2018-02-10,Yoel Romero,Luke Rockhold,Red,TRUE,Middleweight,185.42,195.58,8,0,No,Yes
2003-04-25,Matt Hughes,Sean Sherk,Red,TRUE,Welterweight,185.42,170.18,2,3,Yes,No
2013-09-21,Renan Barao,Eddie Wineland,Red,TRUE,Bantamweight,177.8,175.26,5,0,Yes,Yes
2012-02-04,Nick Diaz,Carlos Condit,Blue,TRUE,Welterweight,193.04,190.5,2,0,No,No
2011-12-10,Jon Jones,Lyoto Machida,Red,TRUE,LightHeavyweight,213.36,187.96,3,8,Yes,No
2010-07-03,Brock Lesnar,Shane Carwin,Red,TRUE,Heavyweight,205.74,203.2,0,4,Yes,No
2019-08-31,Jessica Andrade,Zhang Weili,Blue,TRUE,WomenStrawweight,157.48,160.02,0,3,Yes,Yes
2004-01-31,Vitor Belfort,Randy Couture,Red,TRUE,LightHeavyweight,187.96,190.5,3,7,No,No
2016-05-14,Fabricio Werdum,Stipe Miocic,Blue,TRUE,Heavyweight,195.58,203.2,0,3,Yes,Yes
2009-12-12,BJ Penn,Diego Sanchez,Red,TRUE,Lightweight,177.8,182.88,3,6,No,No
2019-01-19,Henry Cejudo,TJ Dillashaw,Red,TRUE,Flyweight,162.56,170.18,4,0,No,Yes
2006-02-04,Chuck Liddell,Randy Couture,Red,TRUE,LightHeavyweight,193.04,190.5,1,7,Yes,No
2020-09-26,Israel Adesanya,Paulo Costa,Red,TRUE,Middleweight,203.2,182.88,8,5,Yes,Yes
2019-10-05,Robert Whittaker,Israel Adesanya,Blue,TRUE,Middleweight,185.42,203.2,2,6,Yes,Yes
2021-03-06,Amanda Nunes,Megan Anderson,Red,TRUE,WomenFeatherweight,175.26,182.88,2,0,No,Yes
2006-10-14,Sean Sherk,Kenny Florian,Red,TRUE,Lightweight,170.18,187.96,3,0,No,Yes
2009-08-08,BJ Penn,Kenny Florian,Red,TRUE,Lightweight,177.8,187.96,3,0,No,Yes
2002-03-22,Josh Barnett,Randy Couture,Red,TRUE,Heavyweight,198.12,190.5,1,7,Yes,No
2007-07-07,Sean Sherk,Hermes Franca,Red,TRUE,Lightweight,170.18,180.34,3,2,No,Yes
2014-12-06,Johny Hendricks,Robbie Lawler,Blue,TRUE,Welterweight,175.26,187.96,4,3,Yes,No
2006-07-08,Tim Sylvia,Andrei Arlovski,Red,TRUE,Heavyweight,203.2,195.58,3,1,Yes,Yes
2007-10-20,Anderson Silva,Rich Franklin,Red,TRUE,Middleweight,195.58,193.04,4,7,Yes,No
2013-08-31,Benson Henderson,Anthony Pettis,Blue,TRUE,Lightweight,177.8,182.88,7,0,Yes,No
2017-05-13,Stipe Miocic,Junior Dos Santos,Red,TRUE,Heavyweight,203.2,195.58,3,9,Yes,No
2017-05-13,Joanna Jedrzejczyk,Jessica Andrade,Red,TRUE,WomenStrawweight,165.1,157.48,7,0,Yes,Yes
2013-11-16,Georges St-Pierre,Johny Hendricks,Red,TRUE,Welterweight,193.04,175.26,2,4,Yes,No
2014-04-26,Jon Jones,Glover Teixeira,Red,TRUE,LightHeavyweight,213.36,193.04,3,5,Yes,No
2010-04-10,Anderson Silva,Demian Maia,Red,TRUE,Middleweight,195.58,182.88,10,5,Yes,Yes
2016-11-12,Eddie Alvarez,Conor McGregor,Blue,TRUE,Lightweight,175.26,187.96,0,7,Yes,Yes
2017-06-03,Jose Aldo,Max Holloway,Blue,TRUE,Featherweight,177.8,175.26,7,0,No,No
2018-05-12,Amanda Nunes,Raquel Pennington,Red,TRUE,WomenBantamweight,175.26,170.18,2,1,Yes,Yes
2019-09-07,Khabib Nurmagomedov,Dustin Poirier,Red,TRUE,Lightweight,177.8,182.88,11,4,No,Yes
2016-07-08,Joanna Jedrzejczyk,Claudia Gadelha,Red,TRUE,WomenStrawweight,165.1,160.02,5,1,Yes,Yes
2009-05-23,Lyoto Machida,Rashad Evans,Red,TRUE,LightHeavyweight,187.96,190.5,6,5,No,Yes
2013-05-25,Cain Velasquez,Antonio Silva,Red,TRUE,Heavyweight,195.58,208.28,7,0,No,Yes
2010-10-23,Brock Lesnar,Cain Velasquez,Blue,TRUE,Heavyweight,205.74,195.58,0,6,No,Yes
2005-06-04,Rich Franklin,Evan Tanner,Red,TRUE,Middleweight,193.04,187.96,4,3,Yes,Yes
2019-04-13,Max Holloway,Dustin Poirier,Blue,TRUE,Lightweight,175.26,182.88,0,4,Yes,Yes
2012-04-21,Jon Jones,Rashad Evans,Red,TRUE,LightHeavyweight,213.36,190.5,3,5,Yes,No
2011-04-30,Georges St-Pierre,Jake Shields,Red,TRUE,Welterweight,193.04,182.88,2,1,Yes,Yes
2013-04-20,Benson Henderson,Gilbert Melendez,Red,TRUE,Lightweight,177.8,185.42,6,0,No,Yes
2004-01-31,BJ Penn,Matt Hughes,Red,TRUE,Welterweight,177.8,185.42,3,2,No,Yes
2009-01-31,Georges St-Pierre,BJ Penn,Red,TRUE,Welterweight,193.04,177.8,2,3,Yes,No
2013-07-06,Anderson Silva,Chris Weidman,Blue,TRUE,Middleweight,195.58,198.12,16,5,Yes,No
2019-06-08,Henry Cejudo,Marlon Moraes,Red,TRUE,Bantamweight,162.56,170.18,4,0,No,Yes
2017-04-08,Daniel Cormier,Anthony Johnson,Red,TRUE,LightHeavyweight,182.88,198.12,4,1,No,Yes
2015-10-03,Daniel Cormier,Alexander Gustafsson,Red,TRUE,LightHeavyweight,182.88,200.66,4,1,No,Yes
2015-05-23,Anthony Johnson,Daniel Cormier,Blue,TRUE,LightHeavyweight,198.12,182.88,1,4,No,Yes
2004-08-21,Randy Couture,Vitor Belfort,Red,TRUE,LightHeavyweight,190.5,187.96,7,3,Yes,Yes
2018-08-04,Demetrious Johnson,Henry Cejudo,Blue,TRUE,Flyweight,167.64,162.56,2,4,No,Yes
2019-07-27,Max Holloway,Frankie Edgar,Red,TRUE,Featherweight,175.26,172.72,0,3,Yes,No
2015-02-28,Ronda Rousey,Cat Zingano,Red,TRUE,WomenBantamweight,167.64,172.72,4,2,No,Yes
2016-01-17,TJ Dillashaw,Dominick Cruz,Blue,TRUE,Bantamweight,170.18,172.72,0,3,Yes,Yes
2015-06-20,Joanna Jedrzejczyk,Jessica Penne,Red,TRUE,WomenStrawweight,165.1,170.18,3,1,No,Yes
2011-08-27,Anderson Silva,Yushin Okami,Red,TRUE,Middleweight,195.58,190.5,13,4,Yes,Yes
2020-07-11,Kamaru Usman,Jorge Masvidal,Red,TRUE,Welterweight,193.04,187.96,11,2,Yes,Yes
2007-07-07,Anderson Silva,Nate Marquardt,Red,TRUE,Middleweight,195.58,187.96,3,4,Yes,No
2020-07-11,Alexander Volkanovski,Max Holloway,Red,TRUE,Featherweight,180.34,175.26,8,0,Yes,Yes
2017-10-07,Demetrious Johnson,Ray Borg,Red,TRUE,Flyweight,167.64,160.02,2,0,Yes,Yes
2015-05-23,Chris Weidman,Vitor Belfort,Red,TRUE,Middleweight,198.12,187.96,8,3,Yes,Yes
2009-07-11,Brock Lesnar,Frank Mir,Red,TRUE,Heavyweight,205.74,200.66,0,2,Yes,No
2007-08-25,Randy Couture,Gabriel Gonzaga,Red,TRUE,Heavyweight,190.5,193.04,7,4,No,Yes
2014-02-01,Jose Aldo,Ricardo Lamas,Red,TRUE,Featherweight,177.8,180.34,5,4,No,Yes
2016-07-09,Miesha Tate,Amanda Nunes,Blue,TRUE,WomenBantamweight,167.64,175.26,0,2,Yes,Yes
2019-03-02,Tyron Woodley,Kamaru Usman,Blue,TRUE,Welterweight,187.96,193.04,1,9,Yes,Yes
2012-05-26,Junior Dos Santos,Frank Mir,Red,TRUE,Heavyweight,195.58,200.66,8,2,No,Yes
2017-07-29,Tyron Woodley,Demian Maia,Red,TRUE,Welterweight,187.96,182.88,1,5,Yes,No
2006-04-15,Tim Sylvia,Andrei Arlovski,Red,TRUE,Heavyweight,203.2,195.58,3,1,Yes,Yes
2005-04-16,Matt Hughes,Frank Trigg,Red,TRUE,Welterweight,185.42,180.34,2,0,Yes,Yes
2008-12-27,Rashad Evans,Forrest Griffin,Red,TRUE,LightHeavyweight,190.5,195.58,5,3,No,Yes
2016-10-08,Michael Bisping,Dan Henderson,Red,TRUE,Middleweight,190.5,187.96,4,2,Yes,Yes
2019-12-14,Max Holloway,Alexander Volkanovski,Blue,TRUE,Featherweight,175.26,180.34,0,7,Yes,Yes
2018-10-06,Khabib Nurmagomedov,Conor McGregor,Red,TRUE,Lightweight,177.8,187.96,10,7,No,Yes
2016-04-23,Demetrious Johnson,Henry Cejudo,Red,TRUE,Flyweight,167.64,162.56,2,4,Yes,No
2012-07-21,Urijah Faber,Renan Barao,Blue,TRUE,Bantamweight,170.18,177.8,1,3,Yes,Yes
2015-12-12,Jose Aldo,Conor McGregor,Blue,TRUE,Featherweight,177.8,187.96,7,6,Yes,No
2006-11-18,Tim Sylvia,Jeff Monson,Red,TRUE,Heavyweight,203.2,187.96,3,1,Yes,Yes
2010-03-27,Georges St-Pierre,Dan Hardy,Red,TRUE,Welterweight,193.04,187.96,2,4,Yes,No
2021-03-06,Petr Yan,Aljamain Sterling,Blue,TRUE,Bantamweight,170.18,180.34,7,4,Yes,No
2018-11-03,Daniel Cormier,Derrick Lewis,Red,TRUE,Heavyweight,182.88,200.66,4,2,No,Yes
2018-01-20,Daniel Cormier,Volkan Oezdemir,Red,TRUE,LightHeavyweight,182.88,190.5,4,3,No,Yes
2003-09-26,Randy Couture,Tito Ortiz,Red,TRUE,LightHeavyweight,190.5,187.96,7,1,Yes,Yes
2003-06-06,Randy Couture,Chuck Liddell,Red,TRUE,LightHeavyweight,190.5,193.04,7,1,No,Yes
2020-05-09,Tony Ferguson,Justin Gaethje,Blue,TRUE,Lightweight,193.04,177.8,3,1,No,No
2012-08-11,Benson Henderson,Frankie Edgar,Red,TRUE,Lightweight,177.8,172.72,4,3,Yes,Yes
2020-11-21,Valentina Shevchenko,Jennifer Maia,Red,TRUE,WomenFlyweight,167.64,162.56,1,0,Yes,Yes
2012-07-07,Anderson Silva,Chael Sonnen,Red,TRUE,Middleweight,195.58,185.42,14,0,Yes,Yes
2018-01-20,Stipe Miocic,Francis Ngannou,Red,TRUE,Heavyweight,203.2,210.82,3,6,No,No
2002-11-22,Tito Ortiz,Ken Shamrock,Red,TRUE,LightHeavyweight,187.96,182.88,1,2,Yes,No
2009-10-24,Lyoto Machida,Mauricio Rua,Red,TRUE,LightHeavyweight,187.96,193.04,7,0,No,Yes
2014-05-24,Renan Barao,TJ Dillashaw,Blue,TRUE,Bantamweight,177.8,170.18,7,0,No,No
2017-02-11,Holly Holm,Germaine de Randamie,Blue,TRUE,WomenFeatherweight,175.26,180.34,3,1,Yes,No
2011-07-02,Dominick Cruz,Urijah Faber,Red,TRUE,Bantamweight,172.72,170.18,0,1,Yes,No
